PRELIMINARY FINDINGS (resource_finder feasibility check)
Threshold semantics: AlphaFold-pLDDT score = 1 - pLDDT/100.
'plddt_lt_50' applies score>0.50 to EVERY method (a like-for-like cut, NOT
each method's calibrated operating point). Fair comparison requires the
per-method optimal thresholds in datasets/caid/*metrics-results.json.

====================================================================================================
caid2_disorder_pdb  (n_targets=348)
method                 cov |   sens   spec   bacc    mcc |  rec<20 rec20-30  rec>30 |  det<20  det>30
AlphaFold-disorder    0.86 |  0.610  0.986  0.798  0.692 |   0.416    0.478   0.634 |   0.440   0.606
IUPred3               1.00 |  0.664  0.944  0.804  0.652 |   0.366    0.374   0.705 |   0.375   0.632
AIUPred               1.00 |  0.826  0.849  0.837  0.641 |   0.545    0.588   0.861 |   0.544   0.828
flDPnn                1.00 |  0.254  0.995  0.625  0.426 |   0.085    0.123   0.275 |   0.094   0.213
ESpritz-D             1.00 |  0.323  0.990  0.657  0.474 |   0.092    0.065   0.357 |   0.087   0.314
MobiDB-lite           1.00 |  0.497  0.975  0.736  0.582 |   0.317    0.326   0.522 |   0.306   0.481
SETH-0                1.00 |  0.685  0.983  0.834  0.744 |   0.349    0.458   0.724 |   0.362   0.690
SETH-1                1.00 |  0.696  0.964  0.830  0.715 |   0.440    0.500   0.728 |   0.463   0.736
AlphaFold-rsa         0.86 |  0.846  0.935  0.890  0.781 |   0.592    0.725   0.873 |   0.589   0.857
Dispredict3           1.00 |  0.295  0.989  0.642  0.445 |   0.129    0.190   0.314 |   0.119   0.301
DISOPRED3-diso        1.00 |  0.680  0.926  0.803  0.634 |   0.516    0.568   0.699 |   0.537   0.661
====================================================================================================
caid2_disorder_nox  (n_targets=210)
method                 cov |   sens   spec   bacc    mcc |  rec<20 rec20-30  rec>30 |  det<20  det>30
AlphaFold-disorder    0.82 |  0.620  0.673  0.646  0.253 |   0.429    0.432   0.630 |   0.526   0.583
IUPred3               1.00 |  0.704  0.714  0.709  0.344 |   0.317    0.362   0.725 |   0.367   0.695
